,0,1,2,nombre,fecha,lat,lon
807,IIL_D30A,20230819190000,-61.5605,-54.2730
808,IIL_D30A,20230819200000,-61.5604,-54.2713
809,IIL_D30A,20230819210000,-61.5601,-54.2697
810,IIL_D30A,20230819220000,-61.5599,-54.2681
811,IIL_D30A,20230819230000,-61.5596,-54.2666
812,IIL_D30A,20230820000000,-61.5593,-54.2653
813,IIL_D30A,20230820010000,-61.5590,-54.2640
814,IIL_D30A,20230820020000,-61.5587,-54.2628
815,IIL_D30A,20230820030000,-61.5585,-54.2616
816,IIL_D30A,20230820040000,-61.5584,-54.2604
817,IIL_D30A,20230820050000,-61.5584,-54.2592
818,IIL_D30A,20230820060000,-61.5584,-54.2578
819,IIL_D30A,20230820070000,-61.5584,-54.2563
820,IIL_D30A,20230820080000,-61.5583,-54.2547
821,IIL_D30A,20230820090000,-61.5582,-54.2532
822,IIL_D30A,20230820100000,-61.5581,-54.2518
823,IIL_D30A,20230820110000,-61.5579,-54.2504
824,IIL_D30A,20230820120000,-61.5576,-54.2492
825,IIL_D30A,20230820130000,-61.5574,-54.2481
826,IIL_D30A,20230820140000,-61.5571,-54.2471
827,IIL_D30A,20230820150000,-61.5569,-54.2462
828,IIL_D30A,20230820160000,-61.5567,-54.2453
829,IIL_D30A,20230820170000,-61.5565,-54.2444
830,IIL_D30A,20230820180000,-61.5564,-54.2435
831,IIL_D30A,20230820190000,-61.5563,-54.2426
832,IIL_D30A,20230820200000,-61.5562,-54.2416
833,IIL_D30A,20230820210000,-61.5562,-54.2407
834,IIL_D30A,20230820220000,-61.5562,-54.2397
835,IIL_D30A,20230820230000,-61.5562,-54.2386
836,IIL_D30A,20230821000000,-61.5562,-54.2375
837,IIL_D30A,20230821010000,-61.5563,-54.2364
838,IIL_D30A,20230821020000,-61.5564,-54.2351
839,IIL_D30A,20230821030000,-61.5566,-54.2338
840,IIL_D30A,20230821040000,-61.5567,-54.2323
841,IIL_D30A,20230821050000,-61.5569,-54.2306
842,IIL_D30A,20230821060000,-61.5571,-54.2289
843,IIL_D30A,20230821070000,-61.5572,-54.2270
844,IIL_D30A,20230821080000,-61.5573,-54.2251
845,IIL_D30A,20230821090000,-61.5574,-54.2231
846,IIL_D30A,20230821100000,-61.5574,-54.2211
847,IIL_D30A,20230821110000,-61.5574,-54.2191
848,IIL_D30A,20230821120000,-61.5574,-54.2170
849,IIL_D30A,20230821130000,-61.5575,-54.2149
850,IIL_D30A,20230821140000,-61.5575,-54.2128
851,IIL_D30A,20230821150000,-61.5575,-54.2106
852,IIL_D30A,20230821160000,-61.5576,-54.2084
853,IIL_D30A,20230821170000,-61.5576,-54.2062
854,IIL_D30A,20230821180000,-61.5576,-54.2039
855,IIL_D30A,20230821190000,-61.5575,-54.2017
856,IIL_D30A,20230821200000,-61.5574,-54.1996
857,IIL_D30A,20230821210000,-61.5573,-54.1975
858,IIL_D30A,20230821220000,-61.5571,-54.1955
859,IIL_D30A,20230821230000,-61.5569,-54.1936
860,IIL_D30A,20230822000000,-61.5567,-54.1919
861,IIL_D30A,20230822010000,-61.5564,-54.1903
862,IIL_D30A,20230822020000,-61.5563,-54.1889
863,IIL_D30A,20230822030000,-61.5561,-54.1876
864,IIL_D30A,20230822040000,-61.5560,-54.1863
865,IIL_D30A,20230822050000,-61.5560,-54.1852
866,IIL_D30A,20230822060000,-61.5560,-54.1841
867,IIL_D30A,20230822070000,-61.5562,-54.1829
868,IIL_D30A,20230822080000,-61.5563,-54.1817
869,IIL_D30A,20230822090000,-61.5566,-54.1804
870,IIL_D30A,20230822100000,-61.5568,-54.1790
871,IIL_D30A,20230822110000,-61.5570,-54.1775
872,IIL_D30A,20230822120000,-61.5572,-54.1759
873,IIL_D29B,20230818120000,-61.0200,-53.2600
874,IIL_D29B,20230818130000,-61.0194,-53.2609
875,IIL_D29B,20230818140000,-61.0188,-53.2620
876,IIL_D29B,20230818150000,-61.0183,-53.2632
877,IIL_D29B,20230818160000,-61.0179,-53.2644
878,IIL_D29B,20230818170000,-61.0175,-53.2656
879,IIL_D29B,20230818180000,-61.0172,-53.2667
880,IIL_D29B,20230818190000,-61.0169,-53.2677
881,IIL_D29B,20230818200000,-61.0166,-53.2686
882,IIL_D29B,20230818210000,-61.0164,-53.2694
883,IIL_D29B,20230818220000,-61.0162,-53.2702
884,IIL_D29B,20230818230000,-61.0159,-53.2709
885,IIL_D29B,20230819000000,-61.0156,-53.2716
886,IIL_D29B,20230819010000,-61.0153,-53.2723
887,IIL_D29B,20230819020000,-61.0150,-53.2729
888,IIL_D29B,20230819030000,-61.0146,-53.2736
889,IIL_D29B,20230819040000,-61.0143,-53.2744
890,IIL_D29B,20230819050000,-61.0139,-53.2752
891,IIL_D29B,20230819060000,-61.0136,-53.2760
892,IIL_D29B,20230819070000,-61.0133,-53.2768
893,IIL_D29B,20230819080000,-61.0130,-53.2777
894,IIL_D29B,20230819090000,-61.0127,-53.2786
895,IIL_D29B,20230819100000,-61.0125,-53.2795
896,IIL_D29B,20230819110000,-61.0123,-53.2803
897,IIL_D29B,20230819120000,-61.0121,-53.2812
898,IIL_D29B,20230819130000,-61.0120,-53.2820
899,IIL_D29B,20230819140000,-61.0120,-53.2826
900,IIL_D29B,20230819150000,-61.0120,-53.2831
901,IIL_D29B,20230819160000,-61.0120,-53.2835
902,IIL_D29B,20230819170000,-61.0120,-53.2836
903,IIL_D29B,20230819180000,-61.0120,-53.2836
904,IIL_D29B,20230819190000,-61.0119,-53.2835
905,IIL_D29B,20230819200000,-61.0117,-53.2832
906,IIL_D29B,20230819210000,-61.0115,-53.2830
907,IIL_D29B,20230819220000,-61.0113,-53.2827
908,IIL_D29B,20230819230000,-61.0110,-53.2825
909,IIL_D29B,20230820000000,-61.0107,-53.2823
910,IIL_D29B,20230820010000,-61.0104,-53.2821
911,IIL_D29B,20230820020000,-61.0101,-53.2821
912,IIL_D29B,20230820030000,-61.0098,-53.2820
913,IIL_D29B,20230820040000,-61.0095,-53.2819
914,IIL_D29B,20230820050000,-61.0093,-53.2819
915,IIL_D29B,20230820060000,-61.0091,-53.2817
916,IIL_D29B,20230820070000,-61.0089,-53.2815
917,IIL_D29B,20230820080000,-61.0087,-53.2812
918,IIL_D29B,20230820090000,-61.0084,-53.2809
919,IIL_D29B,20230820100000,-61.0081,-53.2805
920,IIL_D29B,20230820110000,-61.0078,-53.2801
921,IIL_D29B,20230820120000,-61.0074,-53.2798
922,IIL_D29B,20230820130000,-61.0070,-53.2795
923,IIL_D29B,20230820140000,-61.0067,-53.2793
924,IIL_D29B,20230820150000,-61.0064,-53.2791
925,IIL_D29B,20230820160000,-61.0061,-53.2789
926,IIL_D29B,20230820170000,-61.0058,-53.2788
927,IIL_D29B,20230820180000,-61.0056,-53.2785
928,IIL_D29B,20230820190000,-61.0053,-53.2783
929,IIL_D29B,20230820200000,-61.0051,-53.2780
930,IIL_D29B,20230820210000,-61.0048,-53.2778
931,IIL_D29B,20230820220000,-61.0045,-53.2776
932,IIL_D29B,20230820230000,-61.0042,-53.2774
933,IIL_D29B,20230821000000,-61.0039,-53.2774
934,IIL_D29B,20230821010000,-61.0037,-53.2774
935,IIL_D29B,20230821020000,-61.0035,-53.2775
936,IIL_D29B,20230821030000,-61.0034,-53.2776
937,IIL_D29B,20230821040000,-61.0033,-53.2777
938,IIL_D29B,20230821050000,-61.0033,-53.2777
939,IIL_D29B,20230821060000,-61.0034,-53.2776
940,IIL_D29B,20230821070000,-61.0035,-53.2774
941,IIL_D29B,20230821080000,-61.0036,-53.2770
942,IIL_D29B,20230821090000,-61.0037,-53.2764
943,IIL_D29B,20230821100000,-61.0039,-53.2757
944,IIL_D29B,20230821110000,-61.0040,-53.2749
945,IIL_D29B,20230821120000,-61.0040,-53.2739
946,IIL_D29B,20230821130000,-61.0041,-53.2729
947,IIL_D29B,20230821140000,-61.0040,-53.2718
948,IIL_D29B,20230821150000,-61.0040,-53.2707
949,IIL_D29B,20230821160000,-61.0038,-53.2697
950,IIL_D29B,20230821170000,-61.0037,-53.2686
951,IIL_D29B,20230821180000,-61.0035,-53.2677
952,IIL_D29B,20230821190000,-61.0033,-53.2668
953,IIL_D29B,20230821200000,-61.0031,-53.2660
954,IIL_D29B,20230821210000,-61.0029,-53.2652
955,IIL_D29B,20230821220000,-61.0028,-53.2645
956,IIL_D29B,20230821230000,-61.0027,-53.2637
957,IIL_D29B,20230822000000,-61.0026,-53.2630
958,IIL_D29B,20230822010000,-61.0026,-53.2622
959,IIL_D29B,20230822020000,-61.0025,-53.2614
960,IIL_D29B,20230822030000,-61.0025,-53.2605
961,IIL_D29B,20230822040000,-61.0025,-53.2596
962,IIL_D29B,20230822050000,-61.0025,-53.2586
963,IIL_D29B,20230822060000,-61.0024,-53.2576
964,IIL_D29B,20230822070000,-61.0022,-53.2566
965,IIL_D29B,20230822080000,-61.0021,-53.2557
966,IIL_D29B,20230822090000,-61.0019,-53.2550
967,IIL_D29B,20230822100000,-61.0017,-53.2543
968,IIL_D29B,20230822110000,-61.0015,-53.2538
969,IIL_D29B,20230822120000,-61.0014,-53.2534
970,IIL_D29A,20230818120000,-60.5000,-55.0400
971,IIL_D29A,20230818130000,-60.4992,-55.0404
972,IIL_D29A,20230818140000,-60.4982,-55.0409
973,IIL_D29A,20230818150000,-60.4973,-55.0414
974,IIL_D29A,20230818160000,-60.4963,-55.0419
975,IIL_D29A,20230818170000,-60.4952,-55.0425
976,IIL_D29A,20230818180000,-60.4942,-55.0433
977,IIL_D29A,20230818190000,-60.4931,-55.0441
978,IIL_D29A,20230818200000,-60.4921,-55.0451
979,IIL_D29A,20230818210000,-60.4912,-55.0462
980,IIL_D29A,20230818220000,-60.4903,-55.0475
981,IIL_D29A,20230818230000,-60.4895,-55.0488
982,IIL_D29A,20230819000000,-60.4888,-55.0501
983,IIL_D29A,20230819010000,-60.4883,-55.0514
984,IIL_D29A,20230819020000,-60.4878,-55.0526
985,IIL_D29A,20230819030000,-60.4875,-55.0537
986,IIL_D29A,20230819040000,-60.4872,-55.0544
987,IIL_D29A,20230819050000,-60.4869,-55.0549
988,IIL_D29A,20230819060000,-60.4867,-55.0549
989,IIL_D29A,20230819070000,-60.4863,-55.0546
990,IIL_D29A,20230819080000,-60.4859,-55.0541
991,IIL_D29A,20230819090000,-60.4855,-55.0536
992,IIL_D29A,20230819100000,-60.4849,-55.0530
993,IIL_D29A,20230819110000,-60.4843,-55.0523
994,IIL_D29A,20230819120000,-60.4837,-55.0518
995,IIL_D29A,20230819130000,-60.4830,-55.0511
996,IIL_D29A,20230819140000,-60.4824,-55.0505
997,IIL_D29A,20230819150000,-60.4817,-55.0498
998,IIL_D29A,20230819160000,-60.4810,-55.0491
999,IIL_D29A,20230819170000,-60.4804,-55.0484
1000,IIL_D29A,20230819180000,-60.4797,-55.0476
1001,IIL_D29A,20230819190000,-60.4791,-55.0467
1002,IIL_D29A,20230819200000,-60.4786,-55.0458
1003,IIL_D29A,20230819210000,-60.4780,-55.0447
1004,IIL_D29A,20230819220000,-60.4775,-55.0435
1005,IIL_D29A,20230819230000,-60.4770,-55.0422
1006,IIL_D29A,20230820000000,-60.4764,-55.0408
1007,IIL_D29A,20230820010000,-60.4759,-55.0393
1008,IIL_D29A,20230820020000,-60.4753,-55.0377
1009,IIL_D29A,20230820030000,-60.4748,-55.0361
1010,IIL_D29A,20230820040000,-60.4742,-55.0344
1011,IIL_D29A,20230820050000,-60.4736,-55.0327
1012,IIL_D29A,20230820060000,-60.4730,-55.0309
1013,IIL_D29A,20230820070000,-60.4725,-55.0290
1014,IIL_D29A,20230820080000,-60.4718,-55.0271
1015,IIL_D29A,20230820090000,-60.4712,-55.0250
1016,IIL_D29A,20230820100000,-60.4705,-55.0229
1017,IIL_D29A,20230820110000,-60.4698,-55.0208
1018,IIL_D29A,20230820120000,-60.4690,-55.0187
1019,IIL_D29A,20230820130000,-60.4682,-55.0167
1020,IIL_D29A,20230820140000,-60.4674,-55.0147
1021,IIL_D29A,20230820150000,-60.4666,-55.0129
1022,IIL_D29A,20230820160000,-60.4658,-55.0110
1023,IIL_D29A,20230820170000,-60.4650,-55.0093
1024,IIL_D29A,20230820180000,-60.4643,-55.0076
1025,IIL_D29A,20230820190000,-60.4635,-55.0060
1026,IIL_D29A,20230820200000,-60.4627,-55.0045
1027,IIL_D29A,20230820210000,-60.4620,-55.0031
1028,IIL_D29A,20230820220000,-60.4613,-55.0018
1029,IIL_D29A,20230820230000,-60.4607,-55.0005
1030,IIL_D29A,20230821000000,-60.4602,-54.9992
1031,IIL_D29A,20230821010000,-60.4599,-54.9979
1032,IIL_D29A,20230821020000,-60.4596,-54.9964
1033,IIL_D29A,20230821030000,-60.4594,-54.9947
1034,IIL_D29A,20230821040000,-60.4593,-54.9928
1035,IIL_D29A,20230821050000,-60.4593,-54.9907
1036,IIL_D29A,20230821060000,-60.4592,-54.9883
1037,IIL_D29A,20230821070000,-60.4592,-54.9858
1038,IIL_D29A,20230821080000,-60.4592,-54.9830
1039,IIL_D29A,20230821090000,-60.4591,-54.9801
1040,IIL_D29A,20230821100000,-60.4590,-54.9770
1041,IIL_D29A,20230821110000,-60.4589,-54.9738
1042,IIL_D29A,20230821120000,-60.4587,-54.9704
1043,IIL_D29A,20230821130000,-60.4584,-54.9670
1044,IIL_D29A,20230821140000,-60.4580,-54.9635
1045,IIL_D29A,20230821150000,-60.4576,-54.9599
1046,IIL_D29A,20230821160000,-60.4571,-54.9564
1047,IIL_D29A,20230821170000,-60.4565,-54.9529
1048,IIL_D29A,20230821180000,-60.4559,-54.9495
1049,IIL_D29A,20230821190000,-60.4551,-54.9462
1050,IIL_D29A,20230821200000,-60.4543,-54.9430
1051,IIL_D29A,20230821210000,-60.4535,-54.9399
1052,IIL_D29A,20230821220000,-60.4526,-54.9370
1053,IIL_D29A,20230821230000,-60.4518,-54.9343
1054,IIL_D29A,20230822000000,-60.4509,-54.9317
1055,IIL_D29A,20230822010000,-60.4501,-54.9294
1056,IIL_D29A,20230822020000,-60.4493,-54.9272
1057,IIL_D29A,20230822030000,-60.4486,-54.9252
1058,IIL_D29A,20230822040000,-60.4480,-54.9232
1059,IIL_D29A,20230822050000,-60.4476,-54.9213
1060,IIL_D29A,20230822060000,-60.4472,-54.9193
1061,IIL_D29A,20230822070000,-60.4469,-54.9173
1062,IIL_D29A,20230822080000,-60.4468,-54.9151
1063,IIL_D29A,20230822090000,-60.4467,-54.9128
1064,IIL_D29A,20230822100000,-60.4466,-54.9102
1065,IIL_D29A,20230822110000,-60.4465,-54.9075
1066,IIL_D29A,20230822120000,-60.4463,-54.9046
1067,IIL_A76K,20230818120000,-54.3500,-38.3100
1068,IIL_A76K,20230818130000,-54.3508,-38.3140
1069,IIL_A76K,20230818140000,-54.3515,-38.3177
1070,IIL_A76K,20230818150000,-54.3521,-38.3213
1071,IIL_A76K,20230818160000,-54.3526,-38.3246
1072,IIL_A76K,20230818170000,-54.3529,-38.3276
1073,IIL_A76K,20230818180000,-54.3529,-38.3305
1074,IIL_A76K,20230818190000,-54.3528,-38.3332
1075,IIL_A76K,20230818200000,-54.3524,-38.3358
1076,IIL_A76K,20230818210000,-54.3518,-38.3384
1077,IIL_A76K,20230818220000,-54.3511,-38.3410
1078,IIL_A76K,20230818230000,-54.3501,-38.3437
1079,IIL_A76K,20230819000000,-54.3491,-38.3465
1080,IIL_A76K,20230819010000,-54.3480,-38.3495
1081,IIL_A76K,20230819020000,-54.3469,-38.3527
1082,IIL_A76K,20230819030000,-54.3459,-38.3561
1083,IIL_A76K,20230819040000,-54.3449,-38.3597
1084,IIL_A76K,20230819050000,-54.3440,-38.3635
1085,IIL_A76K,20230819060000,-54.3434,-38.3675
1086,IIL_A76K,20230819070000,-54.3428,-38.3716
1087,IIL_A76K,20230819080000,-54.3425,-38.3757
1088,IIL_A76K,20230819090000,-54.3424,-38.3799
1089,IIL_A76K,20230819100000,-54.3425,-38.3839
1090,IIL_A76K,20230819110000,-54.3429,-38.3878
1091,IIL_A76K,20230819120000,-54.3434,-38.3915
1092,IIL_A76K,20230819130000,-54.3440,-38.3950
1093,IIL_A76K,20230819140000,-54.3449,-38.3981
1094,IIL_A76K,20230819150000,-54.3458,-38.4009
1095,IIL_A76K,20230819160000,-54.3469,-38.4033
1096,IIL_A76K,20230819170000,-54.3480,-38.4052
1097,IIL_A76K,20230819180000,-54.3491,-38.4066
1098,IIL_A76K,20230819190000,-54.3502,-38.4074
1099,IIL_A76K,20230819200000,-54.3513,-38.4076
1100,IIL_A76K,20230819210000,-54.3523,-38.4072
1101,IIL_A76K,20230819220000,-54.3531,-38.4063
1102,IIL_A76K,20230819230000,-54.3536,-38.4051
1103,IIL_A76K,20230820000000,-54.3537,-38.4036
1104,IIL_A76K,20230820010000,-54.3535,-38.4022
1105,IIL_A76K,20230820020000,-54.3529,-38.4009
1106,IIL_A76K,20230820030000,-54.3521,-38.4001
1107,IIL_A76K,20230820040000,-54.3511,-38.3998
1108,IIL_A76K,20230820050000,-54.3501,-38.4001
1109,IIL_A76K,20230820060000,-54.3492,-38.4008
1110,IIL_A76K,20230820070000,-54.3484,-38.4019
1111,IIL_A76K,20230820080000,-54.3478,-38.4033
1112,IIL_A76K,20230820090000,-54.3474,-38.4049
1113,IIL_A76K,20230820100000,-54.3472,-38.4065
1114,IIL_A76K,20230820110000,-54.3473,-38.4079
1115,IIL_A76K,20230820120000,-54.3476,-38.4090
1116,IIL_A76K,20230820130000,-54.3480,-38.4098
1117,IIL_A76K,20230820140000,-54.3485,-38.4101
1118,IIL_A76K,20230820150000,-54.3490,-38.4099
1119,IIL_A76K,20230820160000,-54.3493,-38.4093
1120,IIL_A76K,20230820170000,-54.3494,-38.4084
1121,IIL_A76K,20230820180000,-54.3494,-38.4073
1122,IIL_A76K,20230820190000,-54.3490,-38.4062
1123,IIL_A76K,20230820200000,-54.3485,-38.4053
1124,IIL_A76K,20230820210000,-54.3479,-38.4046
1125,IIL_A76K,20230820220000,-54.3471,-38.4042
1126,IIL_A76K,20230820230000,-54.3463,-38.4041
1127,IIL_A76K,20230821000000,-54.3455,-38.4044
1128,IIL_A76K,20230821010000,-54.3448,-38.4049
1129,IIL_A76K,20230821020000,-54.3442,-38.4057
1130,IIL_A76K,20230821030000,-54.3437,-38.4066
1131,IIL_A76K,20230821040000,-54.3435,-38.4077
1132,IIL_A76K,20230821050000,-54.3436,-38.4087
1133,IIL_A76K,20230821060000,-54.3438,-38.4095
1134,IIL_A76K,20230821070000,-54.3442,-38.4100
1135,IIL_A76K,20230821080000,-54.3448,-38.4102
1136,IIL_A76K,20230821090000,-54.3453,-38.4100
1137,IIL_A76K,20230821100000,-54.3458,-38.4094
1138,IIL_A76K,20230821110000,-54.3463,-38.4085
1139,IIL_A76K,20230821120000,-54.3466,-38.4075
1140,IIL_A76K,20230821130000,-54.3469,-38.4063
1141,IIL_A76K,20230821140000,-54.3472,-38.4052
1142,IIL_A76K,20230821150000,-54.3475,-38.4040
1143,IIL_A76K,20230821160000,-54.3479,-38.4029
1144,IIL_A76K,20230821170000,-54.3483,-38.4018
1145,IIL_A76K,20230821180000,-54.3488,-38.4008
1146,IIL_A76K,20230821190000,-54.3493,-38.3998
1147,IIL_A76K,20230821200000,-54.3498,-38.3987
1148,IIL_A76K,20230821210000,-54.3503,-38.3975
1149,IIL_A76K,20230821220000,-54.3509,-38.3962
1150,IIL_A76K,20230821230000,-54.3516,-38.3947
1151,IIL_A76K,20230822000000,-54.3522,-38.3932
1152,IIL_A76K,20230822010000,-54.3528,-38.3916
1153,IIL_A76K,20230822020000,-54.3534,-38.3899
1154,IIL_A76K,20230822030000,-54.3540,-38.3881
1155,IIL_A76K,20230822040000,-54.3546,-38.3864
1156,IIL_A76K,20230822050000,-54.3551,-38.3848
1157,IIL_A76K,20230822060000,-54.3556,-38.3836
1158,IIL_A76K,20230822070000,-54.3561,-38.3826
1159,IIL_A76K,20230822080000,-54.3567,-38.3820
1160,IIL_A76K,20230822090000,-54.3575,-38.3818
1161,IIL_A76K,20230822100000,-54.3585,-38.3817
1162,IIL_A76K,20230822110000,-54.3598,-38.3816
1163,IIL_A76K,20230822120000,-54.3614,-38.3815
1164,IIL_A76O,20230818120000,-53.4400,-36.1200
1165,IIL_A76O,20230818130000,-53.4371,-36.1280
1166,IIL_A76O,20230818140000,-53.4343,-36.1361
1167,IIL_A76O,20230818150000,-53.4316,-36.1441
1168,IIL_A76O,20230818160000,-53.4289,-36.1522
1169,IIL_A76O,20230818170000,-53.4264,-36.1602
1170,IIL_A76O,20230818180000,-53.4240,-36.1682
1171,IIL_A76O,20230818190000,-53.4218,-36.1763
1172,IIL_A76O,20230818200000,-53.4201,-36.1845
1173,IIL_A76O,20230818210000,-53.4189,-36.1928
1174,IIL_A76O,20230818220000,-53.4180,-36.2011
1175,IIL_A76O,20230818230000,-53.4177,-36.2093
1176,IIL_A76O,20230819000000,-53.4177,-36.2173
1177,IIL_A76O,20230819010000,-53.4182,-36.2250
1178,IIL_A76O,20230819020000,-53.4190,-36.2323
1179,IIL_A76O,20230819030000,-53.4202,-36.2392
1180,IIL_A76O,20230819040000,-53.4218,-36.2455
1181,IIL_A76O,20230819050000,-53.4236,-36.2511
1182,IIL_A76O,20230819060000,-53.4256,-36.2561
1183,IIL_A76O,20230819070000,-53.4279,-36.2603
1184,IIL_A76O,20230819080000,-53.4303,-36.2636
1185,IIL_A76O,20230819090000,-53.4327,-36.2659
1186,IIL_A76O,20230819100000,-53.4350,-36.2673
1187,IIL_A76O,20230819110000,-53.4372,-36.2677
1188,IIL_A76O,20230819120000,-53.4390,-36.2670
1189,IIL_A76O,20230819130000,-53.4402,-36.2654
1190,IIL_A76O,20230819140000,-53.4408,-36.2632
1191,IIL_A76O,20230819150000,-53.4404,-36.2607
1192,IIL_A76O,20230819160000,-53.4394,-36.2586
1193,IIL_A76O,20230819170000,-53.4377,-36.2570
1194,IIL_A76O,20230819180000,-53.4355,-36.2561
1195,IIL_A76O,20230819190000,-53.4331,-36.2559
1196,IIL_A76O,20230819200000,-53.4304,-36.2565
1197,IIL_A76O,20230819210000,-53.4276,-36.2577
1198,IIL_A76O,20230819220000,-53.4248,-36.2597
1199,IIL_A76O,20230819230000,-53.4221,-36.2622
1200,IIL_A76O,20230820000000,-53.4194,-36.2654
1201,IIL_A76O,20230820010000,-53.4168,-36.2691
1202,IIL_A76O,20230820020000,-53.4144,-36.2732
1203,IIL_A76O,20230820030000,-53.4121,-36.2777
1204,IIL_A76O,20230820040000,-53.4101,-36.2825
1205,IIL_A76O,20230820050000,-53.4083,-36.2876
