,0,1,2,nombre,fecha,lat,lon
1206,IIL_A76O,20230820060000,-53.4068,-36.2929
1207,IIL_A76O,20230820070000,-53.4055,-36.2984
1208,IIL_A76O,20230820080000,-53.4044,-36.3040
1209,IIL_A76O,20230820090000,-53.4036,-36.3098
1210,IIL_A76O,20230820100000,-53.4030,-36.3156
1211,IIL_A76O,20230820110000,-53.4026,-36.3214
1212,IIL_A76O,20230820120000,-53.4024,-36.3272
1213,IIL_A76O,20230820130000,-53.4025,-36.3328
1214,IIL_A76O,20230820140000,-53.4027,-36.3384
1215,IIL_A76O,20230820150000,-53.4032,-36.3437
1216,IIL_A76O,20230820160000,-53.4039,-36.3487
1217,IIL_A76O,20230820170000,-53.4047,-36.3535
1218,IIL_A76O,20230820180000,-53.4056,-36.3580
1219,IIL_A76O,20230820190000,-53.4067,-36.3622
1220,IIL_A76O,20230820200000,-53.4079,-36.3660
1221,IIL_A76O,20230820210000,-53.4091,-36.3694
1222,IIL_A76O,20230820220000,-53.4103,-36.3725
1223,IIL_A76O,20230820230000,-53.4116,-36.3752
1224,IIL_A76O,20230821000000,-53.4127,-36.3776
1225,IIL_A76O,20230821010000,-53.4138,-36.3797
1226,IIL_A76O,20230821020000,-53.4147,-36.3815
1227,IIL_A76O,20230821030000,-53.4154,-36.3831
1228,IIL_A76O,20230821040000,-53.4160,-36.3845
1229,IIL_A76O,20230821050000,-53.4162,-36.3859
1230,IIL_A76O,20230821060000,-53.4163,-36.3873
1231,IIL_A76O,20230821070000,-53.4161,-36.3887
1232,IIL_A76O,20230821080000,-53.4157,-36.3904
1233,IIL_A76O,20230821090000,-53.4152,-36.3922
1234,IIL_A76O,20230821100000,-53.4146,-36.3942
1235,IIL_A76O,20230821110000,-53.4140,-36.3964
1236,IIL_A76O,20230821120000,-53.4135,-36.3989
1237,IIL_A76O,20230821130000,-53.4131,-36.4016
1238,IIL_A76O,20230821140000,-53.4128,-36.4044
1239,IIL_A76O,20230821150000,-53.4127,-36.4074
1240,IIL_A76O,20230821160000,-53.4128,-36.4104
1241,IIL_A76O,20230821170000,-53.4131,-36.4135
1242,IIL_A76O,20230821180000,-53.4136,-36.4165
1243,IIL_A76O,20230821190000,-53.4143,-36.4194
1244,IIL_A76O,20230821200000,-53.4153,-36.4221
1245,IIL_A76O,20230821210000,-53.4164,-36.4246
1246,IIL_A76O,20230821220000,-53.4177,-36.4269
1247,IIL_A76O,20230821230000,-53.4191,-36.4288
1248,IIL_A76O,20230822000000,-53.4207,-36.4305
1249,IIL_A76O,20230822010000,-53.4225,-36.4318
1250,IIL_A76O,20230822020000,-53.4243,-36.4328
1251,IIL_A76O,20230822030000,-53.4262,-36.4335
1252,IIL_A76O,20230822040000,-53.4282,-36.4339
1253,IIL_A76O,20230822050000,-53.4302,-36.4341
1254,IIL_A76O,20230822060000,-53.4322,-36.4340
1255,IIL_A76O,20230822070000,-53.4343,-36.4337
1256,IIL_A76O,20230822080000,-53.4364,-36.4333
1257,IIL_A76O,20230822090000,-53.4385,-36.4327
1258,IIL_A76O,20230822100000,-53.4407,-36.4321
1259,IIL_A76O,20230822110000,-53.4429,-36.4315
1260,IIL_A76O,20230822120000,-53.4451,-36.4308
1261,IIL_ICEBERG1,20230818120000,-52.0800,-41.2200
1262,IIL_ICEBERG1,20230818130000,-52.0793,-41.2227
1263,IIL_ICEBERG1,20230818140000,-52.0785,-41.2251
1264,IIL_ICEBERG1,20230818150000,-52.0776,-41.2275
1265,IIL_ICEBERG1,20230818160000,-52.0767,-41.2296
1266,IIL_ICEBERG1,20230818170000,-52.0757,-41.2317
1267,IIL_ICEBERG1,20230818180000,-52.0746,-41.2337
1268,IIL_ICEBERG1,20230818190000,-52.0735,-41.2356
1269,IIL_ICEBERG1,20230818200000,-52.0724,-41.2375
1270,IIL_ICEBERG1,20230818210000,-52.0713,-41.2394
1271,IIL_ICEBERG1,20230818220000,-52.0701,-41.2412
1272,IIL_ICEBERG1,20230818230000,-52.0689,-41.2429
1273,IIL_ICEBERG1,20230819000000,-52.0677,-41.2448
1274,IIL_ICEBERG1,20230819010000,-52.0665,-41.2466
1275,IIL_ICEBERG1,20230819020000,-52.0652,-41.2485
1276,IIL_ICEBERG1,20230819030000,-52.0640,-41.2505
1277,IIL_ICEBERG1,20230819040000,-52.0627,-41.2526
1278,IIL_ICEBERG1,20230819050000,-52.0615,-41.2549
1279,IIL_ICEBERG1,20230819060000,-52.0603,-41.2573
1280,IIL_ICEBERG1,20230819070000,-52.0593,-41.2598
1281,IIL_ICEBERG1,20230819080000,-52.0585,-41.2623
1282,IIL_ICEBERG1,20230819090000,-52.0580,-41.2648
1283,IIL_ICEBERG1,20230819100000,-52.0576,-41.2672
1284,IIL_ICEBERG1,20230819110000,-52.0575,-41.2693
1285,IIL_ICEBERG1,20230819120000,-52.0575,-41.2712
1286,IIL_ICEBERG1,20230819130000,-52.0576,-41.2727
1287,IIL_ICEBERG1,20230819140000,-52.0576,-41.2739
1288,IIL_ICEBERG1,20230819150000,-52.0575,-41.2747
1289,IIL_ICEBERG1,20230819160000,-52.0572,-41.2753
1290,IIL_ICEBERG1,20230819170000,-52.0569,-41.2755
1291,IIL_ICEBERG1,20230819180000,-52.0563,-41.2755
1292,IIL_ICEBERG1,20230819190000,-52.0557,-41.2755
1293,IIL_ICEBERG1,20230819200000,-52.0549,-41.2754
1294,IIL_ICEBERG1,20230819210000,-52.0540,-41.2754
1295,IIL_ICEBERG1,20230819220000,-52.0529,-41.2755
1296,IIL_ICEBERG1,20230819230000,-52.0517,-41.2759
1297,IIL_ICEBERG1,20230820000000,-52.0504,-41.2765
1298,IIL_ICEBERG1,20230820010000,-52.0491,-41.2775
1299,IIL_ICEBERG1,20230820020000,-52.0478,-41.2787
1300,IIL_ICEBERG1,20230820030000,-52.0466,-41.2802
1301,IIL_ICEBERG1,20230820040000,-52.0454,-41.2820
1302,IIL_ICEBERG1,20230820050000,-52.0445,-41.2839
1303,IIL_ICEBERG1,20230820060000,-52.0438,-41.2859
1304,IIL_ICEBERG1,20230820070000,-52.0432,-41.2879
1305,IIL_ICEBERG1,20230820080000,-52.0429,-41.2897
1306,IIL_ICEBERG1,20230820090000,-52.0428,-41.2914
1307,IIL_ICEBERG1,20230820100000,-52.0427,-41.2928
1308,IIL_ICEBERG1,20230820110000,-52.0427,-41.2941
1309,IIL_ICEBERG1,20230820120000,-52.0428,-41.2952
1310,IIL_ICEBERG1,20230820130000,-52.0428,-41.2961
1311,IIL_ICEBERG1,20230820140000,-52.0427,-41.2970
1312,IIL_ICEBERG1,20230820150000,-52.0427,-41.2978
1313,IIL_ICEBERG1,20230820160000,-52.0425,-41.2986
1314,IIL_ICEBERG1,20230820170000,-52.0424,-41.2994
1315,IIL_ICEBERG1,20230820180000,-52.0423,-41.3002
1316,IIL_ICEBERG1,20230820190000,-52.0421,-41.3011
1317,IIL_ICEBERG1,20230820200000,-52.0420,-41.3021
1318,IIL_ICEBERG1,20230820210000,-52.0419,-41.3031
1319,IIL_ICEBERG1,20230820220000,-52.0419,-41.3042
1320,IIL_ICEBERG1,20230820230000,-52.0421,-41.3053
1321,IIL_ICEBERG1,20230821000000,-52.0423,-41.3064
1322,IIL_ICEBERG1,20230821010000,-52.0428,-41.3074
1323,IIL_ICEBERG1,20230821020000,-52.0435,-41.3084
1324,IIL_ICEBERG1,20230821030000,-52.0443,-41.3092
1325,IIL_ICEBERG1,20230821040000,-52.0454,-41.3097
1326,IIL_ICEBERG1,20230821050000,-52.0465,-41.3099
1327,IIL_ICEBERG1,20230821060000,-52.0478,-41.3097
1328,IIL_ICEBERG1,20230821070000,-52.0491,-41.3091
1329,IIL_ICEBERG1,20230821080000,-52.0504,-41.3081
1330,IIL_ICEBERG1,20230821090000,-52.0517,-41.3067
1331,IIL_ICEBERG1,20230821100000,-52.0528,-41.3051
1332,IIL_ICEBERG1,20230821110000,-52.0539,-41.3031
1333,IIL_ICEBERG1,20230821120000,-52.0549,-41.3010
1334,IIL_ICEBERG1,20230821130000,-52.0557,-41.2988
1335,IIL_ICEBERG1,20230821140000,-52.0563,-41.2965
1336,IIL_ICEBERG1,20230821150000,-52.0569,-41.2943
1337,IIL_ICEBERG1,20230821160000,-52.0573,-41.2922
1338,IIL_ICEBERG1,20230821170000,-52.0576,-41.2903
1339,IIL_ICEBERG1,20230821180000,-52.0578,-41.2887
1340,IIL_ICEBERG1,20230821190000,-52.0581,-41.2874
1341,IIL_ICEBERG1,20230821200000,-52.0585,-41.2866
1342,IIL_ICEBERG1,20230821210000,-52.0590,-41.2864
1343,IIL_ICEBERG1,20230821220000,-52.0598,-41.2868
1344,IIL_ICEBERG1,20230821230000,-52.0609,-41.2875
1345,IIL_ICEBERG1,20230822000000,-52.0623,-41.2885
1346,IIL_ICEBERG1,20230822010000,-52.0640,-41.2896
1347,IIL_ICEBERG1,20230822020000,-52.0660,-41.2907
1348,IIL_ICEBERG1,20230822030000,-52.0683,-41.2917
1349,IIL_ICEBERG1,20230822040000,-52.0707,-41.2926
1350,IIL_ICEBERG1,20230822050000,-52.0734,-41.2933
1351,IIL_ICEBERG1,20230822060000,-52.0762,-41.2938
1352,IIL_ICEBERG1,20230822070000,-52.0792,-41.2940
1353,IIL_ICEBERG1,20230822080000,-52.0823,-41.2939
1354,IIL_ICEBERG1,20230822090000,-52.0855,-41.2936
1355,IIL_ICEBERG1,20230822100000,-52.0887,-41.2929
1356,IIL_ICEBERG1,20230822110000,-52.0920,-41.2920
1357,IIL_ICEBERG1,20230822120000,-52.0952,-41.2909
1358,IIL_ICEBERG2,20230818120000,-51.4800,-36.1100
1359,IIL_ICEBERG2,20230818130000,-51.4786,-36.1187
1360,IIL_ICEBERG2,20230818140000,-51.4773,-36.1272
1361,IIL_ICEBERG2,20230818150000,-51.4762,-36.1356
1362,IIL_ICEBERG2,20230818160000,-51.4753,-36.1439
1363,IIL_ICEBERG2,20230818170000,-51.4746,-36.1520
1364,IIL_ICEBERG2,20230818180000,-51.4741,-36.1599
1365,IIL_ICEBERG2,20230818190000,-51.4738,-36.1676
1366,IIL_ICEBERG2,20230818200000,-51.4737,-36.1750
1367,IIL_ICEBERG2,20230818210000,-51.4738,-36.1821
1368,IIL_ICEBERG2,20230818220000,-51.4741,-36.1889
1369,IIL_ICEBERG2,20230818230000,-51.4746,-36.1952
1370,IIL_ICEBERG2,20230819000000,-51.4753,-36.2009
1371,IIL_ICEBERG2,20230819010000,-51.4762,-36.2058
1372,IIL_ICEBERG2,20230819020000,-51.4773,-36.2098
1373,IIL_ICEBERG2,20230819030000,-51.4785,-36.2131
1374,IIL_ICEBERG2,20230819040000,-51.4796,-36.2155
1375,IIL_ICEBERG2,20230819050000,-51.4806,-36.2170
1376,IIL_ICEBERG2,20230819060000,-51.4813,-36.2173
1377,IIL_ICEBERG2,20230819070000,-51.4813,-36.2164
1378,IIL_ICEBERG2,20230819080000,-51.4804,-36.2150
1379,IIL_ICEBERG2,20230819090000,-51.4789,-36.2137
1380,IIL_ICEBERG2,20230819100000,-51.4768,-36.2125
1381,IIL_ICEBERG2,20230819110000,-51.4744,-36.2118
1382,IIL_ICEBERG2,20230819120000,-51.4717,-36.2118
1383,IIL_ICEBERG2,20230819130000,-51.4690,-36.2125
1384,IIL_ICEBERG2,20230819140000,-51.4667,-36.2139
1385,IIL_ICEBERG2,20230819150000,-51.4648,-36.2159
1386,IIL_ICEBERG2,20230819160000,-51.4635,-36.2183
1387,IIL_ICEBERG2,20230819170000,-51.4629,-36.2209
1388,IIL_ICEBERG2,20230819180000,-51.4630,-36.2235
1389,IIL_ICEBERG2,20230819190000,-51.4639,-36.2255
1390,IIL_ICEBERG2,20230819200000,-51.4653,-36.2268
1391,IIL_ICEBERG2,20230819210000,-51.4671,-36.2271
1392,IIL_ICEBERG2,20230819220000,-51.4690,-36.2265
1393,IIL_ICEBERG2,20230819230000,-51.4710,-36.2250
1394,IIL_ICEBERG2,20230820000000,-51.4729,-36.2226
1395,IIL_ICEBERG2,20230820010000,-51.4746,-36.2195
1396,IIL_ICEBERG2,20230820020000,-51.4757,-36.2159
1397,IIL_ICEBERG2,20230820030000,-51.4764,-36.2121
1398,IIL_ICEBERG2,20230820040000,-51.4766,-36.2082
1399,IIL_ICEBERG2,20230820050000,-51.4763,-36.2043
1400,IIL_ICEBERG2,20230820060000,-51.4756,-36.2007
1401,IIL_ICEBERG2,20230820070000,-51.4745,-36.1974
1402,IIL_ICEBERG2,20230820080000,-51.4730,-36.1946
1403,IIL_ICEBERG2,20230820090000,-51.4713,-36.1925
1404,IIL_ICEBERG2,20230820100000,-51.4695,-36.1910
1405,IIL_ICEBERG2,20230820110000,-51.4676,-36.1903
1406,IIL_ICEBERG2,20230820120000,-51.4658,-36.1904
1407,IIL_ICEBERG2,20230820130000,-51.4641,-36.1911
1408,IIL_ICEBERG2,20230820140000,-51.4628,-36.1924
1409,IIL_ICEBERG2,20230820150000,-51.4618,-36.1943
1410,IIL_ICEBERG2,20230820160000,-51.4613,-36.1964
1411,IIL_ICEBERG2,20230820170000,-51.4612,-36.1985
1412,IIL_ICEBERG2,20230820180000,-51.4617,-36.2006
1413,IIL_ICEBERG2,20230820190000,-51.4625,-36.2023
1414,IIL_ICEBERG2,20230820200000,-51.4637,-36.2036
1415,IIL_ICEBERG2,20230820210000,-51.4652,-36.2043
1416,IIL_ICEBERG2,20230820220000,-51.4667,-36.2045
1417,IIL_ICEBERG2,20230820230000,-51.4684,-36.2042
1418,IIL_ICEBERG2,20230821000000,-51.4701,-36.2035
1419,IIL_ICEBERG2,20230821010000,-51.4718,-36.2024
1420,IIL_ICEBERG2,20230821020000,-51.4735,-36.2010
1421,IIL_ICEBERG2,20230821030000,-51.4751,-36.1992
1422,IIL_ICEBERG2,20230821040000,-51.4767,-36.1972
1423,IIL_ICEBERG2,20230821050000,-51.4783,-36.1949
1424,IIL_ICEBERG2,20230821060000,-51.4798,-36.1923
1425,IIL_ICEBERG2,20230821070000,-51.4812,-36.1894
1426,IIL_ICEBERG2,20230821080000,-51.4825,-36.1864
1427,IIL_ICEBERG2,20230821090000,-51.4837,-36.1832
1428,IIL_ICEBERG2,20230821100000,-51.4847,-36.1800
1429,IIL_ICEBERG2,20230821110000,-51.4858,-36.1766
1430,IIL_ICEBERG2,20230821120000,-51.4867,-36.1733
1431,IIL_ICEBERG2,20230821130000,-51.4877,-36.1699
1432,IIL_ICEBERG2,20230821140000,-51.4887,-36.1666
1433,IIL_ICEBERG2,20230821150000,-51.4897,-36.1633
1434,IIL_ICEBERG2,20230821160000,-51.4907,-36.1601
1435,IIL_ICEBERG2,20230821170000,-51.4918,-36.1569
1436,IIL_ICEBERG2,20230821180000,-51.4930,-36.1538
1437,IIL_ICEBERG2,20230821190000,-51.4943,-36.1508
1438,IIL_ICEBERG2,20230821200000,-51.4958,-36.1480
1439,IIL_ICEBERG2,20230821210000,-51.4974,-36.1453
1440,IIL_ICEBERG2,20230821220000,-51.4993,-36.1427
1441,IIL_ICEBERG2,20230821230000,-51.5013,-36.1403
1442,IIL_ICEBERG2,20230822000000,-51.5036,-36.1380
1443,IIL_ICEBERG2,20230822010000,-51.5061,-36.1357
1444,IIL_ICEBERG2,20230822020000,-51.5088,-36.1335
1445,IIL_ICEBERG2,20230822030000,-51.5117,-36.1314
1446,IIL_ICEBERG2,20230822040000,-51.5148,-36.1291
1447,IIL_ICEBERG2,20230822050000,-51.5181,-36.1269
1448,IIL_ICEBERG2,20230822060000,-51.5216,-36.1245
1449,IIL_ICEBERG2,20230822070000,-51.5252,-36.1220
1450,IIL_ICEBERG2,20230822080000,-51.5290,-36.1194
1451,IIL_ICEBERG2,20230822090000,-51.5329,-36.1166
1452,IIL_ICEBERG2,20230822100000,-51.5368,-36.1137
1453,IIL_ICEBERG2,20230822110000,-51.5409,-36.1106
1454,IIL_ICEBERG2,20230822120000,-51.5450,-36.1073
1455,IIL_ICEBERG3,20230818120000,-52.1000,-37.3400
1456,IIL_ICEBERG3,20230818130000,-52.0968,-37.3506
1457,IIL_ICEBERG3,20230818140000,-52.0937,-37.3612
1458,IIL_ICEBERG3,20230818150000,-52.0908,-37.3718
1459,IIL_ICEBERG3,20230818160000,-52.0881,-37.3825
1460,IIL_ICEBERG3,20230818170000,-52.0855,-37.3932
1461,IIL_ICEBERG3,20230818180000,-52.0832,-37.4038
1462,IIL_ICEBERG3,20230818190000,-52.0810,-37.4144
1463,IIL_ICEBERG3,20230818200000,-52.0791,-37.4250
1464,IIL_ICEBERG3,20230818210000,-52.0774,-37.4355
1465,IIL_ICEBERG3,20230818220000,-52.0760,-37.4459
1466,IIL_ICEBERG3,20230818230000,-52.0748,-37.4562
1467,IIL_ICEBERG3,20230819000000,-52.0740,-37.4663
1468,IIL_ICEBERG3,20230819010000,-52.0734,-37.4762
1469,IIL_ICEBERG3,20230819020000,-52.0731,-37.4859
1470,IIL_ICEBERG3,20230819030000,-52.0732,-37.4954
1471,IIL_ICEBERG3,20230819040000,-52.0735,-37.5045
1472,IIL_ICEBERG3,20230819050000,-52.0742,-37.5133
1473,IIL_ICEBERG3,20230819060000,-52.0751,-37.5217
1474,IIL_ICEBERG3,20230819070000,-52.0764,-37.5297
1475,IIL_ICEBERG3,20230819080000,-52.0779,-37.5372
1476,IIL_ICEBERG3,20230819090000,-52.0797,-37.5442
1477,IIL_ICEBERG3,20230819100000,-52.0817,-37.5506
1478,IIL_ICEBERG3,20230819110000,-52.0839,-37.5565
1479,IIL_ICEBERG3,20230819120000,-52.0863,-37.5618
1480,IIL_ICEBERG3,20230819130000,-52.0887,-37.5665
1481,IIL_ICEBERG3,20230819140000,-52.0912,-37.5706
1482,IIL_ICEBERG3,20230819150000,-52.0938,-37.5740
1483,IIL_ICEBERG3,20230819160000,-52.0965,-37.5766
1484,IIL_ICEBERG3,20230819170000,-52.0995,-37.5783
1485,IIL_ICEBERG3,20230819180000,-52.1026,-37.5791
1486,IIL_ICEBERG3,20230819190000,-52.1057,-37.5788
1487,IIL_ICEBERG3,20230819200000,-52.1087,-37.5777
1488,IIL_ICEBERG3,20230819210000,-52.1114,-37.5758
1489,IIL_ICEBERG3,20230819220000,-52.1140,-37.5733
1490,IIL_ICEBERG3,20230819230000,-52.1162,-37.5702
1491,IIL_ICEBERG3,20230820000000,-52.1180,-37.5667
1492,IIL_ICEBERG3,20230820010000,-52.1194,-37.5629
1493,IIL_ICEBERG3,20230820020000,-52.1204,-37.5590
1494,IIL_ICEBERG3,20230820030000,-52.1208,-37.5552
1495,IIL_ICEBERG3,20230820040000,-52.1209,-37.5515
1496,IIL_ICEBERG3,20230820050000,-52.1205,-37.5482
1497,IIL_ICEBERG3,20230820060000,-52.1197,-37.5454
1498,IIL_ICEBERG3,20230820070000,-52.1185,-37.5435
1499,IIL_ICEBERG3,20230820080000,-52.1169,-37.5426
1500,IIL_ICEBERG3,20230820090000,-52.1152,-37.5431
1501,IIL_ICEBERG3,20230820100000,-52.1137,-37.5447
1502,IIL_ICEBERG3,20230820110000,-52.1123,-37.5473
1503,IIL_ICEBERG3,20230820120000,-52.1114,-37.5506
1504,IIL_ICEBERG3,20230820130000,-52.1108,-37.5545
1505,IIL_ICEBERG3,20230820140000,-52.1107,-37.5588
1506,IIL_ICEBERG3,20230820150000,-52.1110,-37.5633
1507,IIL_ICEBERG3,20230820160000,-52.1117,-37.5678
1508,IIL_ICEBERG3,20230820170000,-52.1128,-37.5724
1509,IIL_ICEBERG3,20230820180000,-52.1143,-37.5769
1510,IIL_ICEBERG3,20230820190000,-52.1162,-37.5812
1511,IIL_ICEBERG3,20230820200000,-52.1183,-37.5852
1512,IIL_ICEBERG3,20230820210000,-52.1208,-37.5890
1513,IIL_ICEBERG3,20230820220000,-52.1234,-37.5925
1514,IIL_ICEBERG3,20230820230000,-52.1263,-37.5957
1515,IIL_ICEBERG3,20230821000000,-52.1294,-37.5985
1516,IIL_ICEBERG3,20230821010000,-52.1327,-37.6009
1517,IIL_ICEBERG3,20230821020000,-52.1360,-37.6028
1518,IIL_ICEBERG3,20230821030000,-52.1395,-37.6044
1519,IIL_ICEBERG3,20230821040000,-52.1430,-37.6055
1520,IIL_ICEBERG3,20230821050000,-52.1466,-37.6061
1521,IIL_ICEBERG3,20230821060000,-52.1502,-37.6062
1522,IIL_ICEBERG3,20230821070000,-52.1538,-37.6060
1523,IIL_ICEBERG3,20230821080000,-52.1573,-37.6054
1524,IIL_ICEBERG3,20230821090000,-52.1608,-37.6044
1525,IIL_ICEBERG3,20230821100000,-52.1642,-37.6031
1526,IIL_ICEBERG3,20230821110000,-52.1675,-37.6015
1527,IIL_ICEBERG3,20230821120000,-52.1708,-37.5997
1528,IIL_ICEBERG3,20230821130000,-52.1740,-37.5979
1529,IIL_ICEBERG3,20230821140000,-52.1771,-37.5959
1530,IIL_ICEBERG3,20230821150000,-52.1802,-37.5938
1531,IIL_ICEBERG3,20230821160000,-52.1832,-37.5917
1532,IIL_ICEBERG3,20230821170000,-52.1862,-37.5895
1533,IIL_ICEBERG3,20230821180000,-52.1891,-37.5875
1534,IIL_ICEBERG3,20230821190000,-52.1921,-37.5856
1535,IIL_ICEBERG3,20230821200000,-52.1951,-37.5839
1536,IIL_ICEBERG3,20230821210000,-52.1981,-37.5823
1537,IIL_ICEBERG3,20230821220000,-52.2012,-37.5811
1538,IIL_ICEBERG3,20230821230000,-52.2044,-37.5802
1539,IIL_ICEBERG3,20230822000000,-52.2078,-37.5795
1540,IIL_ICEBERG3,20230822010000,-52.2113,-37.5792
1541,IIL_ICEBERG3,20230822020000,-52.2150,-37.5791
1542,IIL_ICEBERG3,20230822030000,-52.2189,-37.5792
1543,IIL_ICEBERG3,20230822040000,-52.2230,-37.5795
1544,IIL_ICEBERG3,20230822050000,-52.2272,-37.5800
1545,IIL_ICEBERG3,20230822060000,-52.2317,-37.5805
1546,IIL_ICEBERG3,20230822070000,-52.2363,-37.5812
1547,IIL_ICEBERG3,20230822080000,-52.2412,-37.5819
1548,IIL_ICEBERG3,20230822090000,-52.2462,-37.5826
1549,IIL_ICEBERG3,20230822100000,-52.2513,-37.5833
1550,IIL_ICEBERG3,20230822110000,-52.2567,-37.5839
1551,IIL_ICEBERG3,20230822120000,-52.2622,-37.5845
1552,IIL_ICEBERG4,20230818120000,-52.5100,-37.1300
1553,IIL_ICEBERG4,20230818130000,-52.5065,-37.1399
1554,IIL_ICEBERG4,20230818140000,-52.5033,-37.1499
1555,IIL_ICEBERG4,20230818150000,-52.5001,-37.1599
1556,IIL_ICEBERG4,20230818160000,-52.4972,-37.1699
1557,IIL_ICEBERG4,20230818170000,-52.4945,-37.1800
1558,IIL_ICEBERG4,20230818180000,-52.4920,-37.1900
1559,IIL_ICEBERG4,20230818190000,-52.4897,-37.2001
1560,IIL_ICEBERG4,20230818200000,-52.4876,-37.2101
1561,IIL_ICEBERG4,20230818210000,-52.4858,-37.2200
1562,IIL_ICEBERG4,20230818220000,-52.4842,-37.2299
1563,IIL_ICEBERG4,20230818230000,-52.4829,-37.2397
1564,IIL_ICEBERG4,20230819000000,-52.4819,-37.2494
1565,IIL_ICEBERG4,20230819010000,-52.4812,-37.2589
1566,IIL_ICEBERG4,20230819020000,-52.4807,-37.2682
1567,IIL_ICEBERG4,20230819030000,-52.4806,-37.2773
1568,IIL_ICEBERG4,20230819040000,-52.4807,-37.2862
1569,IIL_ICEBERG4,20230819050000,-52.4811,-37.2947
1570,IIL_ICEBERG4,20230819060000,-52.4818,-37.3030
1571,IIL_ICEBERG4,20230819070000,-52.4828,-37.3108
1572,IIL_ICEBERG4,20230819080000,-52.4840,-37.3183
1573,IIL_ICEBERG4,20230819090000,-52.4854,-37.3253
1574,IIL_ICEBERG4,20230819100000,-52.4871,-37.3318
